   0%|          | 0/500 [00:00<?, ?it/s]
 87%|████████▋ | 436/500 [52:09<07:32,  7.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.52it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.45it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 87%|████████▋ | 437/500 [52:16<07:22,  7.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.46it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.43it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.39it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.43it/s]
 88%|████████▊ | 438/500 [52:23<07:17,  7.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.46it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.43it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 88%|████████▊ | 439/500 [52:30<07:09,  7.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.44it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.52it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.45it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.47it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.41it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.40it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 88%|████████▊ | 440/500 [52:37<07:02,  7.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.46it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.52it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 88%|████████▊ | 441/500 [52:44<06:52,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.43it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.46it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.44it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.43it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.44it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.40it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.40it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.40it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.42it/s]
 88%|████████▊ | 442/500 [52:51<06:49,  7.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.38it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 89%|████████▊ | 443/500 [52:58<06:41,  7.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.47it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.45it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.44it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 89%|████████▉ | 444/500 [53:06<06:35,  7.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.46it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.50it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 89%|████████▉ | 445/500 [53:13<06:27,  7.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.50it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.41it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 89%|████████▉ | 446/500 [53:20<06:20,  7.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.40it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.52it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.50it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 89%|████████▉ | 447/500 [53:27<06:11,  7.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.52it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.51it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.51it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.41it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 90%|████████▉ | 448/500 [53:34<06:03,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.50it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.51it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.44it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 90%|████████▉ | 449/500 [53:40<05:56,  6.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.45it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 90%|█████████ | 450/500 [53:47<05:49,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.47it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 90%|█████████ | 451/500 [53:55<05:43,  7.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.49it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.52it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 90%|█████████ | 452/500 [54:02<05:37,  7.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.44it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.39it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.41it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 91%|█████████ | 453/500 [54:09<05:32,  7.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.49it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.41it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 91%|█████████ | 454/500 [54:16<05:24,  7.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.44it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 91%|█████████ | 455/500 [54:23<05:17,  7.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.43it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.44it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.44it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.45it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.41it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.41it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s]
 91%|█████████ | 456/500 [54:30<05:10,  7.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.52it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.41it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 91%|█████████▏| 457/500 [54:37<05:02,  7.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.43it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.45it/s][A
