   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.61s/it]
 86%|████████▌ | 429/500 [1:52:54<18:47, 15.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.56s/it]
 86%|████████▌ | 430/500 [1:53:10<18:29, 15.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.53s/it]
 86%|████████▌ | 431/500 [1:53:25<18:04, 15.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.57s/it]
 86%|████████▋ | 432/500 [1:53:41<17:51, 15.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.56s/it]
 87%|████████▋ | 433/500 [1:53:57<17:35, 15.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.55s/it]
 87%|████████▋ | 434/500 [1:54:13<17:18, 15.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.53s/it]
 87%|████████▋ | 435/500 [1:54:28<16:58, 15.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:06,  1.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.54s/it]
 87%|████████▋ | 436/500 [1:54:44<16:42, 15.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:06,  1.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.55s/it]
 87%|████████▋ | 437/500 [1:54:59<16:26, 15.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.58s/it]
 88%|████████▊ | 438/500 [1:55:15<16:18, 15.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.56s/it]
 88%|████████▊ | 439/500 [1:55:31<16:02, 15.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.57s/it]
 88%|████████▊ | 440/500 [1:55:47<15:50, 15.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.58s/it]
 88%|████████▊ | 441/500 [1:56:03<15:38, 15.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:12,  1.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.57s/it]
 88%|████████▊ | 442/500 [1:56:19<15:20, 15.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:06,  1.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.54s/it]
 89%|████████▊ | 443/500 [1:56:35<14:59, 15.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.59s/it]
 89%|████████▉ | 444/500 [1:56:51<14:48, 15.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:06,  1.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.57s/it]
 89%|████████▉ | 445/500 [1:57:07<14:32, 15.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.55s/it]
 89%|████████▉ | 446/500 [1:57:22<14:12, 15.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:11,  1.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:05,  1.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.57s/it]
 89%|████████▉ | 447/500 [1:57:38<13:59, 15.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:06,  1.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.55s/it]
 90%|████████▉ | 448/500 [1:57:54<13:42, 15.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.58s/it]
 90%|████████▉ | 449/500 [1:58:10<13:30, 15.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:06,  1.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.56s/it][A
